[0.037s] Invoking command in '/home/saber/robox_ws/build/moveit_common': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/saber/robox_ws/src/moveit2/moveit_common -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saber/robox_ws/install/moveit_common
[0.275s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.300s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.394s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.593s] -- Configuring done (0.5s)
[0.596s] -- Generating done (0.0s)
[0.597s] -- Build files have been written to: /home/saber/robox_ws/build/moveit_common
[0.603s] Invoked command in '/home/saber/robox_ws/build/moveit_common' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/saber/robox_ws/src/moveit2/moveit_common -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saber/robox_ws/install/moveit_common
[0.604s] Invoking command in '/home/saber/robox_ws/build/moveit_common': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/moveit_common -- -j16 -l16
[0.656s] Invoked command in '/home/saber/robox_ws/build/moveit_common' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/moveit_common -- -j16 -l16
[0.667s] Invoking command in '/home/saber/robox_ws/build/moveit_common': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/moveit_common
[0.679s] -- Install configuration: ""
[0.679s] -- Execute custom install script
[0.679s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
[0.694s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
[0.710s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
[0.724s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
[0.743s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/environment/path.sh
[0.756s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/environment/path.dsv
[0.769s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/local_setup.bash
[0.782s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/local_setup.sh
[0.794s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/local_setup.zsh
[0.806s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/local_setup.dsv
[0.818s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/package.dsv
[0.830s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
[0.842s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
[0.855s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
[0.868s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
[0.880s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/package.xml
[0.892s] -- Symlinking: /home/saber/robox_ws/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
[0.909s] Invoked command in '/home/saber/robox_ws/build/moveit_common' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/moveit_common
