-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/saber/robox_ws/build/dual_arm_panda_moveit_config
-- Install configuration: ""
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_panda_moveit_config
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_panda_moveit_config
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.sh
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.dsv
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.bash
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.sh
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.zsh
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.dsv
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.dsv
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/packages/dual_arm_panda_moveit_config
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig.cmake
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig-version.cmake
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.xml
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/moveit.rviz
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/demo.launch.py
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.srdf
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/right_initial_positions.yaml
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/left_initial_positions.yaml
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/joint_limits.yaml
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.urdf.xacro
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ompl_planning.yaml
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_hand.ros2_control.xacro
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.ros2_control.xacro
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_arm_macro.xacro
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/hand.xacro
-- Installing: /home/saber/robox_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/kinematics.yaml
