[0.212s] Invoking command in '/home/saber/robox_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/moveit_resources_prbt_support -- -j16 -l16
[0.280s] Invoked command in '/home/saber/robox_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/moveit_resources_prbt_support -- -j16 -l16
[0.281s] Invoking command in '/home/saber/robox_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/moveit_resources_prbt_support
[0.298s] -- Install configuration: "Release"
[0.298s] -- Execute custom install script
[0.299s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[0.299s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[0.299s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[0.299s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[0.299s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[0.300s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[0.300s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[0.300s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[0.300s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
[0.300s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
[0.300s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
[0.315s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
[0.315s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
[0.315s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
[0.315s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
[0.316s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
[0.316s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
[0.316s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
[0.316s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
[0.317s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
[0.317s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
[0.317s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
[0.317s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
[0.317s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
[0.318s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
[0.318s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
[0.318s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
[0.318s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
