-- The CXX compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found moveit_common: 2.14.0 (/home/saber/robox_ws/install/moveit_common/share/moveit_common/cmake)
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found moveit_core: 2.14.0 (/home/saber/robox_ws/install/moveit_core/share/moveit_core/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found parameter_traits: 0.4.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_lifecycle: 28.1.9 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/saber/robox_ws/build/chomp_motion_planner
[ 83%] [32mBuilding CXX object CMakeFiles/chomp_motion_planner.dir/src/chomp_planner.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/chomp_motion_planner.dir/src/chomp_cost.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/chomp_motion_planner.dir/src/chomp_parameters.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/chomp_motion_planner.dir/src/chomp_optimizer.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/chomp_motion_planner.dir/src/chomp_trajectory.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libchomp_motion_planner.so[0m
[100%] Built target chomp_motion_planner
-- Install configuration: "Release"
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/lib/libchomp_motion_planner.so.2.14.0
-- Set non-toolchain portion of runtime path of "/home/saber/robox_ws/install/chomp_motion_planner/lib/libchomp_motion_planner.so.2.14.0" to ""
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/lib/libchomp_motion_planner.so
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/chomp_optimizer.h
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/chomp_utils.hpp
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/chomp_planner.h
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/chomp_planner.hpp
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/chomp_parameters.hpp
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/chomp_trajectory.hpp
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/multivariate_gaussian.h
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/chomp_trajectory.h
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/chomp_optimizer.hpp
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/chomp_utils.h
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/chomp_parameters.h
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/chomp_cost.hpp
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/multivariate_gaussian.hpp
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_motion_planner/chomp_cost.h
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/library_path.sh
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/library_path.dsv
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/ament_index/resource_index/package_run_dependencies/chomp_motion_planner
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/ament_index/resource_index/parent_prefix_path/chomp_motion_planner
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/ament_prefix_path.sh
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/ament_prefix_path.dsv
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/path.sh
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/path.dsv
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/local_setup.bash
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/local_setup.sh
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/local_setup.zsh
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/local_setup.dsv
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/package.dsv
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/ament_index/resource_index/packages/chomp_motion_planner
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/cmake/chomp_motion_plannerTargetsExport.cmake
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/cmake/chomp_motion_plannerTargetsExport-release.cmake
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/cmake/chomp_motion_plannerConfig.cmake
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/cmake/chomp_motion_plannerConfig-version.cmake
-- Installing: /home/saber/robox_ws/install/chomp_motion_planner/share/chomp_motion_planner/package.xml
