[0.018s] Invoking command in '/home/saber/robox_ws/build/robox_moveit_config': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/dashboard:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/robox_moveit_config -- -j16 -l16
[0.111s] Invoked command in '/home/saber/robox_ws/build/robox_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/dashboard:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/robox_moveit_config -- -j16 -l16
[0.113s] Invoking command in '/home/saber/robox_ws/build/robox_moveit_config': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/dashboard:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/robox_moveit_config
[0.131s] -- Install configuration: ""
[0.132s] -- Execute custom install script
[0.133s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/ament_index/resource_index/package_run_dependencies/robox_moveit_config
[0.133s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/ament_index/resource_index/parent_prefix_path/robox_moveit_config
[0.134s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/environment/ament_prefix_path.sh
[0.134s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/environment/ament_prefix_path.dsv
[0.135s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/environment/path.sh
[0.135s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/environment/path.dsv
[0.135s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/local_setup.bash
[0.136s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/local_setup.sh
[0.136s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/local_setup.zsh
[0.137s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/local_setup.dsv
[0.137s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/package.dsv
[0.159s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/ament_index/resource_index/packages/robox_moveit_config
[0.159s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/cmake/robox_moveit_configConfig.cmake
[0.159s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/cmake/robox_moveit_configConfig-version.cmake
[0.159s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/package.xml
[0.161s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/demo.launch.py
[0.161s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/demo_new.launch.py
[0.161s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/move_group.launch.py
[0.161s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/moveit_rviz.launch.py
[0.162s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/rsp.launch.py
[0.162s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/setup_assistant.launch.py
[0.162s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/spawn_controllers.launch.py
[0.162s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.163s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/warehouse_db.launch.py
[0.163s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/chomp_planning.yaml
[0.163s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/initial_positions.yaml
[0.163s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/joint_limits.yaml
[0.164s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/kinematics.yaml
[0.164s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/moveit.rviz
[0.164s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/moveit_controllers.yaml
[0.164s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/ompl_planning.yaml
[0.165s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/pilz_cartesian_limits.yaml
[0.165s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
