-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/saber/robox_ws/build/moveit_config
-- Install configuration: "Release"
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
-- Installing: /home/saber/robox_ws/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/environment/path.sh
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/environment/path.dsv
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/local_setup.bash
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/local_setup.sh
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/local_setup.zsh
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/local_setup.dsv
-- Installing: /home/saber/robox_ws/install/moveit_config/share/moveit_config/package.dsv
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/package.xml
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/launch
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/launch/test.launch.py
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/launch/demo.launch.py
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/config
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/config/robotic_arm.srdf
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/config/robotic_arm.ros2_control.xacro
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/config/moveit.rviz
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/config/robotic_arm.urdf.xacro
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/config/kinematics.yaml
-- Up-to-date: /home/saber/robox_ws/install/moveit_config/share/moveit_config/.setup_assistant
