[0.194s] Invoking command in '/home/saber/robox_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/moveit_resources_prbt_support -- -j16 -l16
[0.239s] Invoked command in '/home/saber/robox_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/moveit_resources_prbt_support -- -j16 -l16
[0.240s] Invoking command in '/home/saber/robox_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/moveit_resources_prbt_support
[0.249s] -- Install configuration: ""
[0.250s] -- Execute custom install script
[0.251s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[0.251s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[0.252s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[0.252s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[0.252s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[0.253s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[0.253s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[0.253s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[0.254s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
[0.254s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
[0.254s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
[0.264s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
[0.266s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
[0.266s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
[0.267s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
[0.267s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
[0.268s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
[0.268s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
[0.268s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
[0.268s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
[0.269s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
[0.269s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
[0.269s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
[0.270s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
[0.270s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
[0.270s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
[0.270s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
[0.271s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
[0.271s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
[0.271s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
[0.271s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
[0.271s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
[0.272s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
[0.273s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
[0.273s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
[0.273s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
[0.275s] Invoked command in '/home/saber/robox_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/moveit_resources_prbt_support
