-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/saber/robox_ws/build/robox_arm
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/base_link.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_five.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_four.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_one.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_seven.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_six.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_three.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_two.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/urdf/robox_arm.csv
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/urdf/robox_arm.urdf
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/launch/display.launch.py
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/launch/gazebo.launch
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/launch/joystick_arm_display.launch.py
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/rviz/robot.rviz
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/package_run_dependencies/robox_arm
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/parent_prefix_path/robox_arm
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/path.sh
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/path.dsv
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.bash
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.sh
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.zsh
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.dsv
-- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/package.dsv
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/packages/robox_arm
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/cmake/robox_armConfig.cmake
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/cmake/robox_armConfig-version.cmake
-- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/package.xml
