-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/saber/robox_ws/build/moveit
-- Install configuration: "Release"
-- Installing: /home/saber/robox_ws/install/moveit/share/ament_index/resource_index/package_run_dependencies/moveit
-- Installing: /home/saber/robox_ws/install/moveit/share/ament_index/resource_index/parent_prefix_path/moveit
-- Installing: /home/saber/robox_ws/install/moveit/share/moveit/environment/ament_prefix_path.sh
-- Installing: /home/saber/robox_ws/install/moveit/share/moveit/environment/ament_prefix_path.dsv
-- Installing: /home/saber/robox_ws/install/moveit/share/moveit/environment/path.sh
-- Installing: /home/saber/robox_ws/install/moveit/share/moveit/environment/path.dsv
-- Installing: /home/saber/robox_ws/install/moveit/share/moveit/local_setup.bash
-- Installing: /home/saber/robox_ws/install/moveit/share/moveit/local_setup.sh
-- Installing: /home/saber/robox_ws/install/moveit/share/moveit/local_setup.zsh
-- Installing: /home/saber/robox_ws/install/moveit/share/moveit/local_setup.dsv
-- Installing: /home/saber/robox_ws/install/moveit/share/moveit/package.dsv
-- Installing: /home/saber/robox_ws/install/moveit/share/ament_index/resource_index/packages/moveit
-- Installing: /home/saber/robox_ws/install/moveit/share/moveit/cmake/moveitConfig.cmake
-- Installing: /home/saber/robox_ws/install/moveit/share/moveit/cmake/moveitConfig-version.cmake
-- Installing: /home/saber/robox_ws/install/moveit/share/moveit/package.xml
