-- The CXX compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found moveit_common: 2.12.3 (/home/saber/robox_ws/install/moveit_common/share/moveit_common/cmake)
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
[0mpilz_industrial_motion_planner_testutils: You did not request a specific build type: Choosing 'Release' for maximum performance[0m
-- Found rclcpp: 28.1.9 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found moveit_core: 2.12.3 (/home/saber/robox_ws/install/moveit_core/share/moveit_core/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found parameter_traits: 0.4.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rclcpp_lifecycle: 28.1.9 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0")  
-- Configuring done (2.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/saber/robox_ws/build/pilz_industrial_motion_planner_testutils
[ 83%] [32mBuilding CXX object CMakeFiles/pilz_industrial_motion_planner_testutils.dir/src/jointconfiguration.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/pilz_industrial_motion_planner_testutils.dir/src/robotconfiguration.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/pilz_industrial_motion_planner_testutils.dir/src/cartesianconfiguration.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/pilz_industrial_motion_planner_testutils.dir/src/sequence.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/pilz_industrial_motion_planner_testutils.dir/src/xml_testdata_loader.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libpilz_industrial_motion_planner_testutils.so[0m
[100%] Built target pilz_industrial_motion_planner_testutils
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/async_test.h
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/async_test.hpp
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/basecmd.h
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/basecmd.hpp
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/cartesianconfiguration.h
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/cartesianconfiguration.hpp
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/cartesianpathconstraintsbuilder.h
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/cartesianpathconstraintsbuilder.hpp
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/center.h
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/center.hpp
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/checks.h
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/checks.hpp
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/circ.h
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/circ.hpp
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/circ_auxiliary_types.h
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/circ_auxiliary_types.hpp
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/circauxiliary.h
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/circauxiliary.hpp
-- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/command_types_typedef.h
