[0.020s] Invoking command in '/home/saber/robox_ws/build/robox_moveit_config': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/robox_moveit_config -- -j16 -l16
[0.133s] Invoked command in '/home/saber/robox_ws/build/robox_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/robox_moveit_config -- -j16 -l16
[0.136s] Invoking command in '/home/saber/robox_ws/build/robox_moveit_config': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/robox_moveit_config
[0.159s] -- Install configuration: ""
[0.160s] -- Execute custom install script
[0.160s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/ament_index/resource_index/package_run_dependencies/robox_moveit_config
[0.161s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/ament_index/resource_index/parent_prefix_path/robox_moveit_config
[0.161s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/environment/ament_prefix_path.sh
[0.161s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/environment/ament_prefix_path.dsv
[0.162s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/environment/path.sh
[0.162s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/environment/path.dsv
[0.162s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/local_setup.bash
[0.163s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/local_setup.sh
[0.163s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/local_setup.zsh
[0.164s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/local_setup.dsv
[0.164s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/package.dsv
[0.192s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/ament_index/resource_index/packages/robox_moveit_config
[0.195s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/cmake/robox_moveit_configConfig.cmake
[0.195s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/cmake/robox_moveit_configConfig-version.cmake
[0.196s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/package.xml
[0.197s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/demo.launch.py
[0.197s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/demo_new.launch.py
[0.198s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/move_group.launch.py
[0.199s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/moveit_rviz.launch.py
[0.199s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/rsp.launch.py
[0.199s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/setup_assistant.launch.py
[0.200s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/spawn_controllers.launch.py
[0.200s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.200s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/warehouse_db.launch.py
[0.201s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/chomp_planning.yaml
[0.201s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/initial_positions.yaml
[0.202s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/joint_limits.yaml
[0.202s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/kinematics.yaml
[0.203s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/moveit.rviz
[0.203s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/moveit_controllers.yaml
[0.203s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/ompl_planning.yaml
[0.203s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/pilz_cartesian_limits.yaml
[0.204s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.204s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/planning_parameters.yaml
[0.204s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/planning_pipeline.yaml
[0.204s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/robox_arm.ros2_control.xacro
[0.205s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/robox_arm.srdf
[0.205s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/robox_arm.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/ros2_controllers.yaml
[0.206s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/stomp_planning.yaml
[0.206s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/.setup_assistant
