[0.031s] Invoking command in '/home/saber/robox_ws/build/robox_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/saber/robox_ws/src/robox_arm -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saber/robox_ws/install/robox_arm
[0.563s] -- The C compiler identification is GNU 13.3.0
[0.564s] -- The CXX compiler identification is GNU 13.3.0
[0.564s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.564s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.564s] -- Detecting C compile features
[0.564s] -- Detecting C compile features - done
[0.564s] -- Detecting CXX compiler ABI info
[0.564s] -- Detecting CXX compiler ABI info - done
[0.564s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.564s] -- Detecting CXX compile features
[0.564s] -- Detecting CXX compile features - done
[0.569s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.802s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.902s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.106s] -- Configuring done (1.1s)
[1.110s] -- Generating done (0.0s)
[1.112s] -- Build files have been written to: /home/saber/robox_ws/build/robox_arm
[1.120s] Invoked command in '/home/saber/robox_ws/build/robox_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/saber/robox_ws/src/robox_arm -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saber/robox_ws/install/robox_arm
[1.122s] Invoking command in '/home/saber/robox_ws/build/robox_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/saber/robox_ws/build/robox_arm -- -j16 -l16
[1.184s] Invoked command in '/home/saber/robox_ws/build/robox_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/saber/robox_ws/build/robox_arm -- -j16 -l16
[1.199s] Invoking command in '/home/saber/robox_ws/build/robox_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/saber/robox_ws/build/robox_arm
[1.214s] -- Install configuration: ""
[1.214s] -- Execute custom install script
[1.215s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/base_link.STL
[1.234s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_five.STL
[1.249s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_four.STL
[1.262s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_one.STL
[1.277s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_seven.STL
[1.294s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_six.STL
[1.310s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_three.STL
[1.324s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_two.STL
[1.338s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/urdf/robox_arm.csv
[1.351s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/urdf/robox_arm.urdf
[1.368s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/launch/display.launch.py
[1.389s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/launch/gazebo.launch
[1.407s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/package_run_dependencies/robox_arm
[1.421s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/parent_prefix_path/robox_arm
[1.435s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/ament_prefix_path.sh
[1.448s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/ament_prefix_path.dsv
[1.460s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/path.sh
[1.475s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/path.dsv
[1.489s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.bash
[1.506s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.sh
[1.520s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.zsh
[1.544s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.dsv
[1.559s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/package.dsv
[1.575s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/packages/robox_arm
[1.589s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/cmake/robox_armConfig.cmake
[1.603s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/cmake/robox_armConfig-version.cmake
[1.617s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/package.xml
[1.636s] Invoked command in '/home/saber/robox_ws/build/robox_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/saber/robox_ws/build/robox_arm
