[0.248s] Invoking command in '/home/saber/robox_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/saber/robox_ws/src/moveit2/moveit_planners/test_configs/prbt_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saber/robox_ws/install/moveit_resources_prbt_support
[0.356s] -- The C compiler identification is GNU 13.3.0
[0.439s] -- The CXX compiler identification is GNU 13.3.0
[0.461s] -- Detecting C compiler ABI info
[0.580s] -- Detecting C compiler ABI info - done
[0.589s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.589s] -- Detecting C compile features
[0.590s] -- Detecting C compile features - done
[0.601s] -- Detecting CXX compiler ABI info
[0.732s] -- Detecting CXX compiler ABI info - done
[0.740s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.740s] -- Detecting CXX compile features
[0.741s] -- Detecting CXX compile features - done
[0.746s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.913s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.998s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.160s] -- Configuring done (0.9s)
[1.163s] -- Generating done (0.0s)
[1.164s] -- Build files have been written to: /home/saber/robox_ws/build/moveit_resources_prbt_support
[1.169s] Invoked command in '/home/saber/robox_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/saber/robox_ws/src/moveit2/moveit_planners/test_configs/prbt_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saber/robox_ws/install/moveit_resources_prbt_support
[1.170s] Invoking command in '/home/saber/robox_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/moveit_resources_prbt_support -- -j16 -l16
[1.218s] Invoked command in '/home/saber/robox_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/moveit_resources_prbt_support -- -j16 -l16
[1.218s] Invoking command in '/home/saber/robox_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/moveit_resources_prbt_support
[1.226s] -- Install configuration: ""
[1.227s] -- Execute custom install script
[1.227s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[1.238s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[1.248s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[1.258s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[1.269s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[1.280s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[1.290s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[1.301s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[1.312s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
[1.322s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
[1.333s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
[1.344s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
[1.355s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
[1.366s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
[1.377s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
[1.387s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
[1.397s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
[1.407s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
[1.416s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
[1.427s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
[1.438s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
[1.449s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
[1.461s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
[1.470s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
[1.482s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
