-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/saber/robox_ws/src/build/robox_arm
-- Install configuration: ""
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/meshes
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/meshes/link_six.STL
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/meshes/link_four.STL
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/meshes/link_seven.STL
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/meshes/base_link.STL
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/meshes/link_one.STL
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/meshes/link_three.STL
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/meshes/link_two.STL
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/meshes/link_five.STL
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/urdf
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/urdf/robox_arm.csv
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/urdf/robox_arm.urdf
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/launch
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/launch/display.launch.py
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/launch/gazebo.launch
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/rviz
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/ament_index/resource_index/package_run_dependencies/robox_arm
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/ament_index/resource_index/parent_prefix_path/robox_arm
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/environment/ament_prefix_path.sh
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/environment/ament_prefix_path.dsv
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/environment/path.sh
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/environment/path.dsv
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/local_setup.bash
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/local_setup.sh
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/local_setup.zsh
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/local_setup.dsv
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/package.dsv
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/ament_index/resource_index/packages/robox_arm
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/cmake/robox_armConfig.cmake
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/cmake/robox_armConfig-version.cmake
-- Installing: /home/saber/robox_ws/src/install/robox_arm/share/robox_arm/package.xml
