[0.021s] Invoking command in '/home/saber/robox_ws/build/pilz_industrial_motion_planner_testutils': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} /usr/bin/cmake --build /home/saber/robox_ws/build/pilz_industrial_motion_planner_testutils -- -j16 -l16
[0.140s] [100%] Built target pilz_industrial_motion_planner_testutils
[0.157s] Invoked command in '/home/saber/robox_ws/build/pilz_industrial_motion_planner_testutils' returned '0': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} /usr/bin/cmake --build /home/saber/robox_ws/build/pilz_industrial_motion_planner_testutils -- -j16 -l16
[0.160s] Invoking command in '/home/saber/robox_ws/build/pilz_industrial_motion_planner_testutils': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} /usr/bin/cmake --install /home/saber/robox_ws/build/pilz_industrial_motion_planner_testutils
[0.169s] -- Install configuration: "Release"
[0.170s] -- Execute custom install script
[0.171s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/async_test.h
[0.172s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/async_test.hpp
[0.173s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/basecmd.h
[0.173s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/basecmd.hpp
[0.173s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/cartesianconfiguration.h
[0.174s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/pilz_industrial_motion_planner_testutils/cartesianconfiguration.hpp
