-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/meshes/base_link.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/meshes/elbow_link.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/meshes/forearm_link.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/meshes/gripper_left_link.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/meshes/gripper_right_link.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/meshes/rotating_base_link.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/meshes/shoulder_link.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/meshes/wrist_link.STL
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/urdf/arm.urdf
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/urdf/arm_description.csv
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/urdf/arm_simplified.urdf
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/launch/display.launch.py
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/launch/moveit_ik_launch.py
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/rviz/robot.rviz
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/environment/path.sh
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/environment/path.dsv
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/local_setup.bash
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/local_setup.sh
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/local_setup.zsh
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/local_setup.dsv
-- Symlinking: /home/saber/robox_ws/install/arm_description/share/arm_description/package.dsv
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/saber/robox_ws/install/arm_description/share/arm_description/package.xml
